location_id;location;category;lat;lon
l1624;Nov 1682- 11 May 1684;voyage_destinations;;
l1625;Benkulan;voyage_destinations;;
l1626;Sep 1681 -29 Sep 1683;voyage_destinations;;
l1627;May 1792 'stood to sea from St Helena' -19-20 May skirmish with the French fleet;voyage_destinations;;
l1628;Sep Downs;voyage_destinations;;
l1629;Borneo (New Company);voyage_destinations;;
l1630;in England Jul 1810;voyage_destinations;;
l1631;South Wales;voyage_destinations;;
l1632;B;voyage_destinations;;
l1633;British Columbia;voyage_destinations;;
l1634;the Moluccas;voyage_destinations;;
l1635;1825/6 China;voyage_destinations;;
l1636;1719 -18 Mar 1729;voyage_destinations;;
l1637;Bengal (to remain);voyage_destinations;;
l1638;1701 -2 Apr 1703;voyage_destinations;;
l1639;China (Licensed ship);voyage_destinations;;
l1640;Bengal (New Company);voyage_destinations;;
l1641;inc sketches of the ship;voyage_destinations;;
l1642;the season's convoy;voyage_destinations;;
l1643;fish;voyage_destinations;;
l1644;birds;voyage_destinations;;
l1645;Batavia Roads;voyage_destinations;;
l1646;Aug Downs;voyage_destinations;;
l1647;Nov 1683 -21 Mar 1685;voyage_destinations;;
l1648;Bombay (to remain) Downs 4 May 1686-;voyage_destinations;;
l1649;St Helena (to remain);voyage_destinations;;
l1650;eb 1682-8 Aug 1683;voyage_destinations;;
l1651;May 1681 -23 Sep 1682;voyage_destinations;;
l1652;1614;voyage_destinations;;
l1653;1615;voyage_destinations;;
l1654;Surat (to remain);voyage_destinations;;
l1655;1 From Calcutta;voyage_destinations;;
l1656;Dec 1684 -28 Jul 1687;voyage_destinations;;
l1657;To West Indies;voyage_destinations;;
l1658;Madras (to remain);voyage_destinations;;
l1659;8/9 Bengal;voyage_destinations;;
l1660;LMARS 15A-B Journal 11 May 1795-24 Feb 1797;voyage_destinations;;
l1661;South Atlantic;voyage_destinations;;
l1662;Nov 1712-28 Jul 1717;voyage_destinations;;
l1663;Jan 1719-25 Aug 1720;voyage_destinations;;
l1664;Tasmania;voyage_destinations;;
l1665;Jan 1716 -19 Aug 1717;voyage_destinations;;
l1666;Madagasca;voyage_destinations;;
l1667;India 1757;voyage_destinations;;
l1668;Balambanga;voyage_destinations;;
l1669;1796;voyage_destinations;;
l1670;1798 St Helena -17 Mar Downs;voyage_destinations;;
l1671;China (New Company);voyage_destinations;;
l1673;Batavia (to remain);voyage_destinations;;
l1674;1830/1 China;voyage_destinations;;
l1675;ap St Mary's;people_birth;;
l1676;Mezignac nr Bordeaux;people_birth;;
l1678;Surgeon;people_birth;;
l1679;Dalgetty;people_birth;;
l1680;Bowbrickhill;people_birth;;
l1681;Craigs;people_birth;;
l1682;purser REGENT 1821/2;people_birth;;
l1683;commumeed covert Ships Honduras and African trade Aye Tighmente IRAN IENS SY ORO approved Peb Ivehyagad 32);people_birth;;
l1685;1st mate SCALEBY CASTLE 1832/3 m St Luke's;people_birth;;
l1687;ap Ealing;people_birth;;
l1688;Maidenhall;people_birth;;
l1690;apptd Surgeon at St Helena;people_birth;;
l1691;Salemstead;people_birth;;
l1693;1738;people_birth;;
l1694;run;people_birth;;
l1695;Bombay Asst Surgeon;people_birth;;
l1696;oth ielsd ANA (1804/5! Ah AOLORE RN TET 1805/6;people_birth;;
l1699;Hurstmonceux;people_birth;;
l1700;Melton Constable;people_birth;;
l1701;3rd mate RAVENSWORTH 1785/6 (approved 1786;people_birth;;
l1703;3rd mate DUKE OF GRAFTON 1775/6;people_birth;;
l1704;Stogursey;people_birth;;
l1705;France;people_birth;;
l1706;Saxthorpe;people_birth;;
l1707;1765/6 b England;people_birth;;
l1708;4th mate AIRLEY CASTLE 1787/8 (approved 1788;people_birth;;
l1711;d;people_birth;;
l1712;Denaticon;people_birth;;
l1713;ap Waltham Lincs;people_birth;;
l1714;Sestland;people_birth;;
l1715;Stale APMERAIL GARDNER 180g/9 m St Mary's;people_birth;;
l1717;Member Bengal Medical Board & Insp-Gen of Hospitals;people_birth;;
l1718;3rd mate ROYAL BISHOP 1785/6 (approved 1726;people_birth;;
l1719;Milbrooke;people_birth;;
l1720;ap Tottenham;people_birth;;
l1721;lost im senects;people_birth;;
l1722;employed attending the wreck until;people_birth;;
l1723;Knockdrin Castle;people_birth;;
l1724;Aldham;people_birth;;
l1725;resigned active service 2nd Mysore War 1781-82;people_birth;;
l1726;4th mate PHOENIX (3) 1799/1800 (approved 1800;people_birth;;
l1727;ap St Augustine's;people_birth;;
l1729;approved as 1st mats HIECTOR 176;people_birth;;
l1730;St Marylebone;people_birth;;
l1731;Kettle;people_birth;;
l1732;Sanguhar;people_birth;;
l1733;Redgrave;people_birth;;
l1735;Harley St;people_birth;;
l1739;d Calcutta m Hammersmith;people_birth;;
l1741;Stratford-on-Avon;people_birth;;
l1742;seoma Gy) & 2nd mate (ly) James & Rebeses to Antique;people_birth;;
l1743;Clement's Lane;people_birth;;
l1744;South Leith;people_birth;;
l1745;resigned;people_birth;;
l1746;St Alphage's pa;people_birth;;
l1747;d Calcutta;people_birth;;
l1749;Kirkaldy;people_birth;;
l1750;3nd matte MUAIRCEMUOINESS OF ELY 1821/2;people_birth;;
l1751;Milburn St Andrews;people_birth;;
l1752;Old Melton;people_birth;;
l1753;ap Whitby;people_birth;;
l1754;3rd mate PONSBORNE 1779/80;people_birth;;
l1755;d3;people_birth;;
l1756;Kinnettles;people_birth;;
l1757;St Andrew's pa;people_birth;;
l1759;4th mate THISTLEWORTH 1718/9 (to 1720);people_birth;;
l1760;England senmem LORD CANIN (1) 1771/2;people_birth;;
l1762;d7;people_birth;;
l1763;Capt EARL OF BALCARRAS 1827/8;people_birth;;
l1764;Rhynie;people_birth;;
l1766;im Rotterdam;people_birth;;
l1767;Newsom;people_birth;;
l1768;resigned secvod es sumpeon to ir Eyre Covte the Carnatic;people_birth;;
l1769;Perthshire;people_birth;;
l1771;(approved 1786;people_birth;;
l1772;St Martin-in-the-Fields pa;people_birth;;
l1773;4th mate CARMARTHEN 1805/6 ed as 2nd mate DUBLIN 1787;people_birth;;
l1774;Capt THOMAS GRENVILLE 1832/3 m Bridgewater;people_birth;;
l1775;3rd mate b Ireland;people_birth;;
l1779;Englancl midshipman DAVID SCOTT (2) 1807/8;people_birth;;
l1780;d St Helena;people_birth;;
l1781;apptd Bengal Asst Surgeon (in absentia);people_birth;;
l1782;Newbyth;people_birth;;
l1784;Walcot;people_birth;;
l1785;Leadhills;people_birth;;
l1786;retired active service Nepal War 1815-16;people_birth;;
l1789;ind mate COMDSTRIBART 1811/2 m St Stephen's Coleman Street;people_birth;;
l1792;Kirby Stephen;people_birth;;
l1793;im Wales;people_birth;;
l1794;ap Pocklington;people_birth;;
l1795;Blandford;people_birth;;
l1797;2nd mate YORK (4) 1785/6 (approved 1786;people_birth;;
l1798;St Saviour's pa;people_birth;;
l1800;4th mate WARREN HASTINGS (1) 1784/5 (approved 1785;people_birth;;
l1801;ap St Margaret Moses;people_birth;;
l1802;Shadbrook;people_birth;;
l1803;Isle of Skye;people_birth;;
l1804;Cupar Angus;people_birth;;
l1805;Hickling;people_birth;;
l1807;it England;people_birth;;
l1808;Aor Ipswich;people_birth;;
l1812;St Cuthbert's pa;people_birth;;
l1813;seaman EAGLE (6) packet 1779-22 when she was captured;people_birth;;
l1815;p23 Englamd;people_birth;;
l1816;1st mate ORWELL 1829/30 & 1831/2 m St Helena;people_birth;;
l1817;‘b;people_birth;;
l1820;volunteer 1st Class;people_birth;;
l1821;Forkc;people_birth;;
l1822;Capt & Principal Managing Owner SEVERN (2) 1832/3 m St Luke's;people_birth;;
l1823;accidentally killed;people_birth;;
l1825;ur St Pancras;people_birth;;
l1827;im Scotland;people_birth;;
l1828;Claines;people_birth;;
l1829;St Botolph's pa;people_birth;;
l1830;purser LASCELLES 1791/2;people_birth;;
l1831;Drimnasallie;people_birth;;
l1833;Moy Lamiasry;people_birth;;
l1834;Keilmoe;people_birth;;
l1835;cl767;people_birth;;
l1837;St Peter's pa;people_birth;;
l1838;dn Seatlant;people_birth;;
l1839;Ord untae HILLSBOROUGH (2) 1785/6 (gpproved Peb 1796;people_birth;;
l1840;6th mate KING WILLIAM (3) 1733/4 Carter;people_birth;;
l1841;Barton Mere;people_birth;;
l1844;6th mate b 1? Appr Guisborough;people_birth;;
l1845;England seaman PLASSEY West Indies ly 6m;people_birth;;
l1846;Seb nate MOT INGIAI (@) Wresy>;people_birth;;
l1847;also Principal Managing Owner BROXBORNEBURY 1824/5-1831/2 m St Marylebone;people_birth;;
l1848;pa St Olave Hart St;people_birth;;
l1849;1st mate AENISTON (@ppaoved 1806;people_birth;;
l1850;l766 Lilley nr Hitchin;people_birth;;
l1851;Capt THOMAS COUTTS 1821/2;people_birth;;
l1853;drowned;people_birth;;
l1854;1st mate KELLIE CASTLE 1832/3 m Walton-on-Thames;people_birth;;
l1855;Hill House;people_birth;;
l1857;Gib mats WINDSOUS (2) 1822/3;people_birth;;
l1858;Ecinbargh;people_birth;;
l1859;purser LADY MELVILLE 1821/2;people_birth;;
l1860;Samgect S;people_birth;;
l1861;resigned 1794;people_birth;;
l1862;ap Woodford;people_birth;;
l1863;Benge;people_birth;;
l1864;d Bandar Abbas;people_birth;;
l1865;pa St George's Hanover Sq;people_birth;;
l1866;Ang & bep St Mary's;people_birth;;
l1867;4th mate FORDWICH 1728/9 (from 1730);people_birth;;
l1869;2nd mate Creighton;people_birth;;
l1870;sick leave home 1806;people_birth;;
l1872;5th mate WARREN HASTINGS (1) 1792/3;people_birth;;
l1876;3rd mate WINCHELSEA (3) 1830/1 m3 St James;people_birth;;
l1877;4th mate LASCELLES 1784/5 (approved 1785;people_birth;;
l1879;purser WILLIAM PITT (1) 1789/90;people_birth;;
l1880;Head Surgeon at Calcutta;people_birth;;
l1881;surgeon CASTLE HUNTLEY 1819/20;people_birth;;
l1883;North Knabdale;people_birth;;
l1884;Kilbride Castle;people_birth;;
l1888;im Bogland;people_birth;;
l1889;ap Lindfield;people_birth;;
l1892;Ih eb & bop Croydon;people_birth;;
l1893;1st mate HARTWELL 1786/7;people_birth;;
l1894;Capt SIR WILLIAM PULTENEY 1804/5;people_birth;;
l1895;retired;people_birth;;
l1896;Beb Dumdayell;people_birth;;
l1898;Monthrath;people_birth;;
l1899;Binnington;people_birth;;
l1900;Berkeley Sq;people_birth;;
l1901;Cockpen;people_birth;;
l1903;fb hn Englands micishigraam im Royall Navy Sy Soy 5th mate ROWAL SOP 1755/5 (approved 1786;people_birth;;
l1904;MARQUIS CAMDEN 1823/4;people_birth;;
l1906;Scotlane;people_birth;;
l1909;Asst Surgeon;people_birth;;
l1910;d m Cameron;people_birth;;
l1911;Newington Green;people_birth;;
l1912;Trevethin;people_birth;;
l1914;Bleach Field;people_birth;;
l1915;1st mate SPEAKER 1771/2 (approved 1772;people_birth;;
l1916;Ipswiel;people_birth;;
l1918;Gib ome TCE (2) 1797/8;people_birth;;
l1919;Member of Wiedicel Board;people_birth;;
l1920;tb England;people_birth;;
l1921;Shetland Isles;people_birth;;
l1922;3rd mate ANTELOPE (4) 1781/2 (approved 1782;people_birth;;
l1923;Illan Court;people_birth;;
l1924;3rd mate ASIA (3) 1780/1;people_birth;;
l1926;Newton Bushell;people_birth;;
l1929;ed 1782;people_birth;;
l1930;3rd mate ROCKINGHAM (1) 1785/6 (approved 1786;people_birth;;
l1931;1st mate Heater ‘0 Jamaica (approved 1786;people_birth;;
l1932;5th mate GENERAL Totlb 1824/5;people_birth;;
l1939;m7 Walcot;people_birth;;
l1944;& St George's Bloomsbury;people_birth;;
l1945;St Giles;people_birth;;
l1946;1748;people_birth;;
l1947;dat sea;people_birth;;
l1950;Redbridge;people_birth;;
l1952;Sid tnate INDIAN TRADER 1794/5;people_birth;;
l1954;5th mate KELLIE CASTLE 1828/9;people_birth;;
l1955;4th mate “RACRIL OL SAND WIGHT F789 (approved 1779;people_birth;;
l1957;St John's pa;people_birth;;
l1959;Bengal Asst Surgeon;people_birth;;
l1960;Tneland;people_birth;;
l1962;Aberdeenshire;people_birth;;
l1963;Brettenham;people_birth;;
l1964;Gerloch;people_birth;;
l1965;Sicily;people_birth;;
l1966;approved as 3rd mate ROCKINGHAM (1) 1786;people_birth;;
l1967;m Llandygwydd;people_birth;;
l1969;im Rnglamd;people_birth;;
l1970;d Bombay;people_birth;;
l1972;lost overboard m St Dunstan's;people_birth;;
l1974;3rd mate BESSBOROUGH 1785/6 (approved 1786;people_birth;;
l1975;1st mate DUCHESS OF ATHOL 1831/2 m Cork Cathedral;people_birth;;
l1976;1740;people_birth;;
l1977;4th mate STAFFORD (2) 1777/8 (approved eb 1778;people_birth;;
l1979;Ryton-upon-Dunsmore;people_birth;;
l1981;St Mary's pa;people_birth;;
l1982;1st mate LORD WALSINGHAM 1786/7 (approved 1787;people_birth;;
l1985;Selborne;people_birth;;
l1986;Capt ST HELENA b St Helen's pa;people_birth;;
l1987;surgeon HUDDART 1814/5 b England;people_birth;;
l1988;Kirk Newton;people_birth;;
l1989;ap Whorlton;people_birth;;
l1990;2nd mate MIMVIDLESEX @) 1785/6 (approved autho trade Gun;people_birth;;
l1991;at sea;people_birth;;
l1992;Cornhill;people_birth;;
l1994;lost overboard;people_birth;;
l1995;1727;people_birth;;
l1996;wounded action agst French 1759;people_birth;;
l1997;Prescot St;people_birth;;
l1998;“Kb mate LAP WING (1) Lays;people_birth;;
l2000;Bishopsgate;people_birth;;
l2001;St Luke's pa;people_birth;;
l2003;St Stephen's Walbrook;people_birth;;
l2004;& tep St Macy';people_birth;;
l2005;appointed Asst Bombay Hospital;people_birth;;
l2007;Logie;people_birth;;
l2008;midshipman MARQUIS OF ROCKINGHAM (2) 1775/6;people_birth;;
l2009;Sweden;people_birth;;
l2010;Dores;people_birth;;
l2012;seaman & 1st mate Royal Clubb and Adriatic Greenland and Newfoundland trade 7y 9m;people_birth;;
l2013;Love Lane;people_birth;;
l2015;im Smgtends ome voyswe to indie;people_birth;;
l2017;run 4th mate LADY RAFFLES 1825/6;people_birth;;
l2018;pa St Chad's;people_birth;;
l2019;Gerrard or Gerard;people_birth;;
l2020;midshipman (2y 6m);people_birth;;
l2021;d b pa Christ Church;people_birth;;
l2023;4h mate NEPTUNE (4) 1785/6 (approved 1786;people_birth;;
l2024;Kirk Oswald;people_birth;;
l2025;d Macao m St Pancras;people_birth;;
l2027;5th mate GATTON 1777/8;people_birth;;
l2028;Royal Navy 8y 4m;people_birth;;
l2029;Inverness-shire;people_birth;;
l2031;4th mate EARL OF DARTMOUTH 1779/80 (approved 1780;people_birth;;
l2032;ur Ilfracombe;people_birth;;
l2033;d 1890;people_birth;;
l2035;ur St Paul's Covent Gdn;people_birth;;
l2036;Mount Melick;people_birth;;
l2038;Dominica;people_birth;;
l2039;St Peter's Close;people_birth;;
l2040;3rd mate VALENTINE (3) 1793/4 (approved 1794;people_birth;;
l2041;1st Lieutenant Achilles cutter (3m) and Job cutter (2m);people_birth;;
l2042;Isle of Man;people_birth;;
l2044;Wootton Hall;people_birth;;
l2045;Blunderston;people_birth;;
l2047;Sotheniom;people_birth;;
l2049;Msg Camengate;people_birth;;
l2050;Canongate;people_birth;;
l2051;‘bap Fores;people_birth;;
l2052;Foggymill;people_birth;;
l2053;ur;people_birth;;
l2054;Johnshaven;people_birth;;
l2055;Haxbourgrace;people_birth;;
l2057;Southwark;people_birth;;
l2058;4th mate MARQUIS OF WELLINGTON (1) 1814/5 (approved 1814;people_birth;;
l2059;Pitfern;people_birth;;
l2060;St Swithin's pa;people_birth;;
l2061;1730;people_birth;;
l2062;2nd mate SUFFOLK (1) 1758/9;people_birth;;
l2063;purser PRINCESS CHARLOTTE OF WALES 1822/3;people_birth;;
l2064;Surgeon at Benkulen;people_birth;;
l2065;Baghent) seaman CIES @) 1792/3;people_birth;;
l2066;4th mate BELVEDERE 1800/1 (approved 1801;people_birth;;
l2067;aorington or Marington;people_birth;;
l2068;& bao  Bermondsey;people_birth;;
l2069;Spatree;people_birth;;
l2072;served im Jen Charnock's war agst the Nawab af Bengal 1636-87;people_birth;;
l2073;MB 1785;people_birth;;
l2074;ur Staynton;people_birth;;
l2076;Datsham;people_birth;;
l2077;4th mate LADY BURGES 1803/4;people_birth;;
l2078;Caldecote Hall;people_birth;;
l2081;St Andrew's;people_birth;;
l2082;Nb toate POCOCIS 1258/9;people_birth;;
l2083;Westdown;people_birth;;
l2084;went home 1757;people_birth;;
l2085;4th mate HUGH INGLIS 1815/6 (approved 1816;people_birth;;
l2086;reinstated;people_birth;;
l2087;4th mate GRENVILLE 1774/5 (approved 1775;people_birth;;
l2088;Aweltenndsy;people_birth;;
l2089;Gaicbonwugh;people_birth;;
l2092;Kiloredtomont;people_birth;;
l2093;favo vorages to India;people_birth;;
l2095;resigned 1819;people_birth;;
l2096;ap Basingstoke;people_birth;;
l2097;Capt MORLEY 1828/9 orred;people_birth;;
l2098;resigned Haskins;people_birth;;
l2099;Cestieliond;people_birth;;
l2100;co Durham;people_birth;;
l2101;4th mate ALNWICK CASTLE 1814/5 (approved 1815;people_birth;;
l2104;1785;people_birth;;
l2105;& baw $ Ape Leyton;people_birth;;
l2106;Illugan;people_birth;;
l2107;3nd mate LORD MIACARTIOSY LPS ud mats BAR OF WiCOMILE Ts6r? (approved 1787;people_birth;;
l2109;Web 17S4 Wells;people_birth;;
l2112;im Buwlend;people_birth;;
l2113;4th mate UNION (5) 1806/7;people_birth;;
l2115;3rd mate EUROPA (2) 1781/2 (approved 1782;people_birth;;
l2117;b Havre de Grace;people_birth;;
l2118;1st mate DUKE OF YORK (2) 1826/7 & 1828/9;people_birth;;
l2119;2nd mate MINERVA (7) 1824/5;people_birth;;
l2122;d Edinburgh active service Third Maratha War 1817-18;people_birth;;
l2123;b Llanbadarn;people_birth;;
l2124;midshipman HMS Monmouth;people_birth;;
l2125;ap Rhayader;people_birth;;
l2126;North Crescent;people_birth;;
l2127;& hep St ives;people_birth;;
l2128;Shorwell;people_birth;;
l2129;presented as 4th mate LORD MACARTNEY 1795/6;people_birth;;
l2132;4th mate HUGH INGLIS 1809/10 (approved 1810;people_birth;;
l2133;im England;people_birth;;
l2134;pa St Michael's Cornhill;people_birth;;
l2137;Bardsea;people_birth;;
l2138;ap Donagh;people_birth;;
l2140;Madras Asst Surgeon;people_birth;;
l2141;4th mate VANSITTART 1772/3 (approved 1773;people_birth;;
l2142;Bengal Supernumerary Surgeon;people_birth;;
l2143;Harwood;people_birth;;
l2146;y & tap episcopal Chapel;people_birth;;
l2148;Seo & tap St Colas;people_birth;;
l2149;Whitekirk;people_birth;;
l2150;Macias Asst Sunysem Noy 1782;people_birth;;
l2152;d LE Si Mathew's Pricey St;people_birth;;
l2153;d b Barnstaple;people_birth;;
l2154;Cape ASTELL 1823/4 & 1826/7 ‘ewin;people_birth;;
l2156;4th mate RHODA 1757/8;people_birth;;
l2160;British garrison of New York;people_birth;;
l2161;captured by French off Benkulen 794;people_birth;;
l2162;run Lyons;people_birth;;
l2163;Bengal Surgeon;people_birth;;
l2164;cl1554 Basingstoke;people_birth;;
l2165;Hunsdon;people_birth;;
l2166;North Leith;people_birth;;
l2167;1795;people_birth;;
l2168;'b Beonsteple;people_birth;;
l2169;Thorley;people_birth;;
l2170;4th mate PIGOT (2) 1792/3 (approved 1793;people_birth;;
l2171;Inch;people_birth;;
l2172;1st mate DEVONSHIRE (2) 1771/2 (approved 1772;people_birth;;
l2173;m South Mims;people_birth;;
l2174;Llanereth Mead;people_birth;;
l2175;Cramond;people_birth;;
l2176;ap St John's;people_birth;;
l2177;purser BOMBAY CASTLE (2) 1804/5;people_birth;;
l2178;ret;people_birth;;
l2179;6th mate COUTTS 1813/4;people_birth;;
l2180;Markhal;people_birth;;
l2181;Kelmelir;people_birth;;
l2182;Inveraray;people_birth;;
l2183;Killea;people_birth;;
l2185;Ardwally;people_birth;;
l2186;d19 Fsb ig;people_birth;;
l2187;Ll South Bnd;people_birth;;
l2188;Whitehorn;people_birth;;
l2189;Kirkgunzion;people_birth;;
l2190;4b mate COUMLING 1808/3;people_birth;;
l2192;Glenluce;people_birth;;
l2193;1805;people_birth;;
l2194;d L761 Cape;people_birth;;
l2195;4th mate HECTOR (3) 1775/6 (approved 1776;people_birth;;
l2196;Capt CHARLES GRANT 1/2 oe jut Presents;people_birth;;
l2200;ap Totnes;people_birth;;
l2201;Sap Reb St Dansten's;people_birth;;
l2203;resigned 1771;people_birth;;
l2204;Penningham;people_birth;;
l2205;or Drummagh;people_birth;;
l2206;Canonbie;people_birth;;
l2208;1G Aberdloons MRCS;people_birth;;
l2209;Upper Borlunce;people_birth;;
l2210;approved as 3rd mate LORD MACARTNEY 1782;people_birth;;
l2211;ur Dittisham;people_birth;;
l2212;ap Bavarian Chapel;people_birth;;
l2215;pa St Benet's;people_birth;;
l2216;St Paul's pa;people_birth;;
l2217;Kilfinan;people_birth;;
l2218;Dollerie;people_birth;;
l2219;Dee Kelins;people_birth;;
l2220;ap St George's;people_birth;;
l2221;Anworth;people_birth;;
l2223;St Bride;people_birth;;
l2224;Boleskine & Abertarff pa;people_birth;;
l2226;West Church pa;people_birth;;
l2230;Abchurch Lane;people_birth;;
l2231;Ballmascanlon House;people_birth;;
l2232;St Anne's pa;people_birth;;
l2233;Frant;people_birth;;
l2234;Elie;people_birth;;
l2236;Edward;people_birth;;
l2237;Edrington;people_birth;;
l2238;1st mate DUKE OF GRAFTON 1775/6 m Bishopwearmouth;people_birth;;
l2239;ap Spilsby;people_birth;;
l2240;Shoddon;people_birth;;
l2241;1st mate ASIA (1) 1787/8 & 1790/1 m on board WINTERTON;people_birth;;
l2242;Get Dublia;people_birth;;
l2243;pa St John's;people_birth;;
l2245;pa St Leonard's Shoreditch;people_birth;;
l2246;West Teignmouth;people_birth;;
l2247;widow petitioned Poplar Fund m St Mary's;people_birth;;
l2248;& bap.21 Hawick;people_birth;;
l2250;c1733 London;people_birth;;
l2251;d Bath m Martha dau of James Taylor of Carmarthen;people_birth;;
l2253;5b Noy Lenidam;people_birth;;
l2254;Sevenhampton;people_birth;;
l2255;2nd mate EUROPE (2) 1804/5;people_birth;;
l2256;Wickenford;people_birth;;
l2258;Forecross Chancry;people_birth;;
l2259;Kelins;people_birth;;
l2263;Pitteneern;people_birth;;
l2264;d Norris;people_birth;;
l2266;Kirkby-over-Carr;people_birth;;
l2267;South Ronaldsay;people_birth;;
l2268;Itheringham;people_birth;;
l2270;Tua;people_birth;;
l2272;Gib mate CHLARLIES GRANT 1816/7;people_birth;;
l2275;3rd mate WINDHAM (2) 1815/6 (approved 1816;people_birth;;
l2276;3rd mate ROYAL CHARLOTTE (2) 1785/6 (approved 1786;people_birth;;
l2278;BELVEDERE 1786/7 (approved 1787;people_birth;;
l2282;1st mate PIGOT (2) 1785/6 (approved 1786;people_birth;;
l2285;d Madras active service Second Mysore War 1780-82;people_birth;;
l2286;ap eb 1S Newer;people_birth;;
l2288;pa St Faith's;people_birth;;
l2289;1st mate ROYAL CHARLOTTE (2) 1785/6 (approved 1786;people_birth;;
l2290;acig bombay Asst Surgeon 1905;people_birth;;
l2291;run Russell;people_birth;;
l2294;Grade;people_birth;;
l2295;& Bap Boreham;people_birth;;
l2296;Bridewell Hospital;people_birth;;
l2297;d Dysart m Lavinia Salmon Elizabeth b Andrew James b John Griffins b Mary b Lavinia b Christian Hunt b 1801/2;people_birth;;
l2298;Bowden;people_birth;;
l2299;Dean St;people_birth;;
l2301;Abercorn;people_birth;;
l2302;Birlingham;people_birth;;
l2303;3rd mate ATLAS (1) 1784/5 (approved 1785;people_birth;;
l2306;Capt HARCOURT (2) 1764/5 & 1767/8;people_birth;;
l2307;3rd mate CARNATIC (3) 1814/5 (approved 1815;people_birth;;
l2308;Kinnaird;people_birth;;
l2309;hae Baglanc);people_birth;;
l2310;April Madeira;people_birth;;
l2311;Heckfield;people_birth;;
l2312;4th mate WALPOLE (4) 1782/3 (approved 1783;people_birth;;
l2314;3rd mate PONSBORNE (2) 1779/80 (approved 1780;people_birth;;
l2315;Woodside Cottage nr Windsor;people_birth;;
l2316;Witton-le-Wear;people_birth;;
l2317;Lassuden;people_birth;;
l2318;1st mate BENGAL (2) 1807/8;people_birth;;
l2319;Ackleby;people_birth;;
l2320;2nd mate BOMBAY (3) Laura Louisa b Ellen Susan b;people_birth;;
l2321;ap Nettlestead;people_birth;;
l2322;net;people_birth;;
l2324;Daviot;people_birth;;
l2326;Netherley;people_birth;;
l2327;suageu PALMIOUTIE 1764/5;people_birth;;
l2328;Auldearn;people_birth;;
l2329;3rd mate SCALEBY CASTLE 1815/6 (approved 1816;people_birth;;
l2330;invalided;people_birth;;
l2331;Walsingham;people_birth;;
l2332;m Edmonton;people_birth;;
l2335;3rd mate ATLAS (4) 1816/7 & 1818/9;people_birth;;
l2336;4th mate CITY OF LONDON 1808/9;people_birth;;
l2337;ap St Mary's Rotherhithe;people_birth;;
l2338;Clechpoldich;people_birth;;
l2339;Chresenham;people_birth;;
l2340;2nd mate BRITANNIA (4) 1780;people_birth;;
l2341;Acomb nr Hexham;people_birth;;
l2342;St Helen's pa;people_birth;;
l2343;Collier Row Lane;people_birth;;
l2344;& bep St Jolm's;people_birth;;
l2345;Threadneedle St;people_birth;;
l2346;midshipman HMS Squirrel;people_birth;;
l2347;Kirkpatrick Fleming;people_birth;;
l2348;Graveley;people_birth;;
l2349;Maw Staithes ar Whithy;people_birth;;
l2350;Delville nr Dublin;people_birth;;
l2351;mc1615 Anne dau of William Megg;people_birth;;
l2352;Damhead;people_birth;;
l2353;Inverleithen;people_birth;;
l2354;1st mate ROYAL BISHOP 1785/6 (approved 1786;people_birth;;
l2355;1st mate RELIANCE 1829/30 & 1831/2 O23 & Many's;people_birth;;
l2356;ap Deal;people_birth;;
l2358;d Malacca Sheen;people_birth;;
l2359;tn Bland;people_birth;;
l2360;Tannadice;people_birth;;
l2361;1772;people_birth;;
l2363;d active service Second Maratha War 1802-03;people_birth;;
l2364;Sec monte DUNNE OF GIRAITION 1775/6 (approved 1778;people_birth;;
l2366;Packington;people_birth;;
l2367;Burlingham St Andrew;people_birth;;
l2369;approved as 1st mate ROYAL CHARLOTTE (2) 1786;people_birth;;
l2370;Garrock;people_birth;;
l2371;Woodford Bridge;people_birth;;
l2373;Fifeshire;people_birth;;
l2374;4th mate EARL CORNWALLIS 1783/4 (approved 1784;people_birth;;
l2376;d m  Wolverhampton;people_birth;;
l2377;3rd mate LORD WALSINGHAM 1786/7 (approved 1787;people_birth;;
l2378;Binny;people_birth;;
l2379;suspended 1786;people_birth;;
l2380;St Etheldred's pa;people_birth;;
l2381;dae;people_birth;;
l2382;transf to HMS Hyena;people_birth;;
l2383;'b Sectlendl appoenttive Cecalline amele;people_birth;;
l2384;approved as 4th mate BRIDGEWATER (3) 1788;people_birth;;
l2385;3rd mate LORD MACARTNEY 1782/3 (approved 1783;people_birth;;
l2386;dismissed;people_birth;;
l2388;ap St Leonard's;people_birth;;
l2389;lo Broughton;people_birth;;
l2390;drowned m St Mary;people_birth;;
l2391;1st mate LOYALIST 1795/6 m Ramsey;people_birth;;
l2395;punser ANNES @) 16?a/s Harriet b Ellen b;people_birth;;
l2398;VY Mint & Ibap Cross St Chapel;people_birth;;
l2399;Throgmorton St;people_birth;;
l2400;5th mate LADY BURGES 1803/4;people_birth;;
l2402;ur St Giles-in-the-Fields;people_birth;;
l2403;ap Ware;people_birth;;
l2405;Hedon-in-Holderness;people_birth;;
l2406;went heme on GENERAL ELLIOT 1784;people_birth;;
l2407;Suptdg Surgeon;people_birth;;
l2408;Dailly;people_birth;;
l2410;Member of Medical Board 1808;people_birth;;
l2411;Pakefield;people_birth;;
l2412;Ifield Court;people_birth;;
l2413;widow petitioned Poplar Fund m Bombay;people_birth;;
