0;1;2;3;4;5;6;7
Wilson, Andrew;4th mate VANSITTART (4) 1814;;;;;;
Wilson, Charles;2nd mate PHOENIX (6) 1819/20;;;;;;
Wilson, Christopher;"2nd mate MORICE 1716/7 & 1720/1; 1st mate MORICE 1723/4; Capt MORICE 1728/9; Capt";DUKE OF LORRAINE 1731/2;;;;;
Wilson, David;surgeon STRINGER 1709/10;;;;;;
Wilson, Edward;4th mate PRUDENT MARY 1684/5;;;;;;
Wilson, Edward;6th mate GRANTHAM (2) 1728/9;;;;;;
Wilson, Edward (-1774);"2nd mate LAPWING (2) 1762/3; 3rd mate ADMIRAL STEVENS 1765; 3rd mate LORD";"MANSFIELD (1) 1766/7; 1st mate LORD MANSFIELD (1) 1769/70; Capt EAGLE (6)";"1772/3; d 21 Jul 1774";;;;
Wilson, Francis;"midshipman SIR EDWARD HUGHES 1800/1; 6th mate SIR EDWARD HUGHES 1801/2;";"5th mate SIR EDWARD HUGHES 1803/4; 4th mate SCALEBY CASTLE 1806";;;;;
Wilson, G;1st mate PROTECTOR (2) 1827;;;;;;
Wilson, George;"purser MARY (7) 1729/30; run 3 Sep 1730";;;;;;
Wilson, George;"surgeon BRITANNIA (4) 1784/5 & 1786/7; Madras Asst Surgeon 7 Jun 1788; Surgeon 3 Mar";"1795; retired 13 Nov 1805";active service in expedition to Malacca 1796-99;;;;
Wilson, George;;;;;;;
"surgeon EXPERIMENT (4) 1803/4, FAME (3) 1805/6; Bombay Asst Surgeon (acting) 19 Sep";"1806, confirmed 15 Sep 1808; furlough home 21 Jun 1810, did not return, struck off in 1813";;;;;;
Wilson, George (-1816);"surgeon HUDDART 1809/10; Bombay Asst Surgeon 2 Jul 1810; d Jul 1816 Bombay";;;;;;
Wilson, George;1st mate LADY KENNAWAY 1829/30;;;;;;
Wilson, George Saville;"midshipman THAMES (2) 1799/1800; purser THAMES (2) 1801/2, SCALEBY CASTLE";1806/7, WARREN HASTINGS (3) 1808/9, WALMER CASTLE 1810/1;;;;;
Wilson, Henry (-1713);"purser SOMERS 1711/2; d 6 May 1713";;;;;;
Wilson, James William;"surgeon’s mate INGLIS 1812/3; surgeon VANSITTART (4) 1814, 1814/5, 1816/7, 1818/9,";1820/1, 1822/3, 1824/5, 1826/7, 1828/9 & 1830/1;;;;;
Wilson, John;surgeon HOPEWELL (2) 1630/1;;;;;;
Wilson, John (-1683);"1st mate PERSIA MERCHANT (2) 1681/2; d 22 Sep 1683";;;;;;
Wilson, John;surgeon KENT (2) 1714/5, CARDIGAN 1716/7;;;;;;
Wilson, John;"3rd mate WALPOLE (1) 1721/2; 5th mate PRINCE WILLIAM (1) 1726/7";;;;;;
Wilson, John;purser BARRINGTON 1722/3;;;;;;
Wilson, John;surgeon & purser GREENWICH (1) 1723/4;;;;;;
Wilson, John (-1730);"3rd mate CADOGAN 1728/9; d 13 Feb 1730";;;;;;
Wilson, John;surgeon DEFENCE (4) 1735/6, PRINCE OF ORANGE (1) 1737/8, WINCHESTER 1739/40;;;;;;
Wilson, John (-1743);"3rd mate SOMERSET 1741/2; d 16 Jun 1743";;;;;;
Wilson, John (c1750-);"seaman Duckenfield to Jamaica 9m; 6th mate YORK (3) 1767/8; 5th mate PRIME 1769/70;";3rd mate MERCURY (1) 1772/3 (approved 9 Oct 1772, aged 22) & 1775/6;;;;;
Wilson, John;3rd mate SIR WILLIAM BURROUGHS 1812;;;;;;
Wilson, John;1st mate FORT WILLIAM (3) 1825/6;;;;;;
Wilson, John (1814-);"b 23 Sep 1814 & bap 17 Jan 1815 All Saints’, Huntingdon, s of Jonah, surgeon, & Ann;";"micshisian TER WICKSED NE 1829/20; 6th mate PER WICKSEIRE 138 1/2";;;;;
Wilson, John Charles;3rd mate STREATHAM (4) 1812/3;;;;;;
Wilson, John Emperor (1767-);"b L Oet 196? Norwich; seaneem & midsixiomae EMS Warwick and Gotieth 3y 7m; midshipman";"WORCESTER (4) 1785/6; in Straits trade 6y; 4th mate VALENTINE (3) 1793/4; 1st mate";LORD THURLOW 1796/7;;;;
Wilson, John Major (1770-1818) ‘;"ip TP POs somgeun ROSS GY 1F9Q9; Pongal Aset Surgeon 27 May 1803; MD Aberdeen 1812;";"Surgeon 15 Jul 1815; d 24 May 1818 Calcutta";;;;;
Wilson, Robert;purser UNION (4) 1810/1, FAME (4) 1818/9, FLORENTIA 1820/1, ROYAL GEORGE (6);;;;;;
1823/4, ORIENT 1824/5;;;;;;;
Wilson, Somerville;surgeon WINTERTON 1787/8;;;;;;
Wilson, Thomas (c1756-);apprentice Edinburgh to America and the Straits Sy, seaman (9m) & 2nd mate (6m) Harriot to;"America; seaman GREENWICH (2) 1775/6; gunner’s mate MOUNTSTUART 1777/8;";3rd mate MOUNTSTUART 1779/80 (approved 17 May 1780, aged 24);;;;
Wilson, Thomas;2nd mate COVERDALE 1795/6 & 1797/8;;;;;;
Wilson, Thomas;purser OCEAN (5) 1802/3;;;;;;
Wilson, Walter;"5th mate NORMANTON 1732/3; 4th mate DUKE OF CUMBERLAND (1) 1734/5; 3rd mate";"WINCHESTER 1736/7; 2nd mate AUGUSTA 1738/9; 1st mate YORK (1) 1740/1 & 1743/4;";Capt GRANTHAM (3) 1746/7 & 1749/50;;;;
Wilson, William;"4th mate SCARBOROUGH (1) 1734/5; 3rd mate ROYAL GUARDIAN 1736/7; 2nd mate";"DUKE OF LORRAINE 1738/9; 1st mate KENT (3) 1740/1; Capt SUFFOLK (1) 1749/50,";"1752/3 & 1755/6; Capt PITT (1) 1757/8";;;;
Wilson, William;5th mate YORK (2) 1753/4;;;;;;
Wilson, William (-1765);"purser DUKE OF GLOUCESTER (2) 1763/4; d 16 Aug 1765";;;;;;
Wilson, William;purser PHOENIX (3) 1785/6;;;;;;
Wilson, William;"1st mate DUFF 1795/6; Capt ROYAL ADMIRAL (2) 1799/1800";;;;;;
Wilson, William Younghusband (1783-);"b 24 Sep 1783 Alnwick, Northumberland; seaman in coasting trade 6m; 6th mate THAMES (2)";"1801/2, transf to WALMER CASTLE as 4th mate 18 Nov 1802; 5th mate GLATTON (4)";"1803/4; 4th mate GLATTON (4) 1805/6; 3rd mate THAMES (2) 1808/9; 2nd mate";"MARCHIONESS OF EXETER 1810/1; petitioned Poplar Fund 1817";;;
Wilton, Joseph William (1771-);"bap 9 Jun 1771 St Michael’s, Dublin, s of William & Esther; boy PONSBORNE (2) 1783/4;";"midshipman PONSBORNE (2) 1785/6; midshipman TRITON (3) 1787/8; midshipman";"RODNEY (2) 1789/90; 4th mate WINTERTON 1791/2";;;;
Wiltshire, George;surgeon BERKELEY CASTLE 1679/80 & 1681/2;;;;;;
Wimble, John;"Capt FLORENTIA 1822/3; Capt PARMELIA 1826/7; Capt LADY NUGENT 1829/30";;;;;;
Winn, Francis Manning;purser BOMBAY CASTLE (2) 1799/1800, HENRY ADDINGTON (2) 1802/3, ARNISTON;1809/19, BOMBAY (3) 1811/2 & 1813/4;m 25 Aug 1804 St George’s Hanover Sq, London, Mary Herbert;Mary b 12 Aug 1806;Frank Dawson b 15 Jul 1808;William & Margaret Harriet bap 25 Sep 1818;
Winn, William Clinton (-1815);purser HENRY ADDINGTON (2) 1806/7, SCALEBY CASTLE 1808/9, CHARLES GRANT;"1810/1, 1812/3 & 1814/5; d 13 Nov 1815";;;;;
Winslow, Edward;purser INDUS 1807/8, 1809/10, 1811/2 & 1813/4;;;;;;
Winspear, Thomas;purser EARL OF HOLDERNESS 1763/4;;;;;;
Winstanley, Thomas;purser CONTRACTOR 1787/8;;;;;;
Winston, William;surgeon CARMARTHEN 1816/7;;;;;;
Winter, Edward;6th mate PRINCE OF WALES (8) 1802/3;;;;;;
Winter, James (c1692-1756);"b 1692, probably s of John, of Deptford, shipbuilder; 4th mate KING WILLIAM (2) 1709/10;";"1st mate KING WILLIAM (2) 1712/3; Capt KING WILLIAM (2) 1715/6 & 1718/9; Capt";"EYLES 1721/2 & 1724/5; EIC Director between 1737 and 1754; Elder Brother of Trinity House";"1733-56; d 24 Jan 1756 Stepney";m 30 Nov 1717 Hannah Evans, of St Bride’s pa, London;re-m his cousin Mary, eldst dau of Capt Nehemiah Winter, of Finchley, Essex;
Winter, James (1779-);"lb 22 Ape ct Igy 16 May 1290 St Pauls, Depttord, sa? Tames, gent, & Blizabeth, af Union; St,";"midshipman PHOENIX (4) 1797/8; mate to Mediterranean 2y 6m; 4th mate DOVER CASTLE";"1800/1; 3rd mate ROYAL CHARLOTTE (5) 1803/4; 1st mate CARMARTHEN 1805/6;";"2nd mate LORD MELVILLE (1) 1808/9, 1810/1 & 1812/3; 1st mate WILLIAM PITT (2)";"1814/5; petitioned Poplar Fund 1817";;
Winter, Jeffery (-1737);"5th mate LONDON (7) 1723/4; 3rd mate EYLES 1731/2; 1st mate NOTTINGHAM (1) 1736/7;";d31 Dec 1737;;;;;
Winter, John;purser KING WILLIAM (2) 1709/10;;;;;;
Winter, John;purser DUKE OF YORK (1) 1728/9;;;;;;
Winter, John;5th mate PONSBORNE (1) 1767/8;;;;;;
Winter, Nehemiah sen;Capt KING WILLIAM (2) 1708/10 & 1712/3;"‘Wise, iemy (S02;";"b 16 Aug & bap 20 Aug 1802 St Mary Magdalen, Oxford, s of William & Harriott; seaman";"CASTLE HUNTLEY 1817/8; midshipman CASTLE HUNTLEY 1819/20 & 1821/2; 4th mate";"CASTLE HUNTLEY 1823/4; 3rd mate CASTLE HUNTLEY 1825/6; 2nd mate CASTLE";"HUNTLEY 1827/8; 1st mate ASTELL 1829/30; 1st mate EDINBURGH 1831/2";
Wise, John;"6th mate YORK (4) 1785/6; run 18 Dec 1786";;;;;;
Wise, William (-1704);"1st mate SAMUEL & ANNA 1701/2; d 30 Oct 1704";;;;;;
Wiseman, William;Capt ISABELLA (2) 1825/6;;;;;;
Wishart, David;"5th mate ELIZABETH (3) 1743/4; run 29 May 1744";;;;;;
Wishart, George (c1764-);"bin Scotland; midshipman in Royal Navy 5y; 4th mate ROYAL CHARLOTTE 1785/6";"(approved 10 Feb 1786, aged 21); 3rd mate CERES 1787/8";;;;;
Wishart, Ninian;surgeon WILMINGTON 1741/2;;;;;;
Wishart, Wiliam;surgeon ROYAL JAMES 1685/6;;;;;;
Wislack, Peter;Capt MASSINGBERD 1670/1, 1672/3 & 1674/5;;;;;;
With, Thomas (1774-);b7 Jul & bap 26 Jul 1774 St John the Evangelist, Westminster, s of William & Ann;;;;;;
Witherington, John;5th mate KING GEORGE (2) 1719/20;;;;;;
Withers, Francis John (1771-);"b 17 Mar & bap 10 Aug 1771 Napton, Norfolk, s of Thomas & Priscilla; midshipman";"BELVEDERE 1786/7; 2nd mate to West Indies ly; midshipman BELVEDERE 1789/90;";"midshipman LORD MACARTNEY 1791/2; 4th mate QUEEN (4) 1793/4; 2nd mate";"GENERAL GODDARD 1795/6; 1st mate LADY JANE DUNDAS 1799/1800; 1st mate";WALTHAMSTOW 1801/2;;
Withers, Richard (1775-);"b 12 Aug 1775 Wexford; Capt’s servant CARNATIC (2) 1790/1; seaman HINDOSTAN 69)";"1792/3; 4th mate EARL CORNWALLIS 1794/5";;;;;
Witherstone, Josiah;"5th mate GODOLPHIN (2) 1734/5; 4th mate HARRISON 1736/7";;;;;;
Wittlash, Thomas;5th mate WALPOLE (1) 1730/1;;;;;;
Witts, Thomas;5th mate BARRINGTON 1725/6;Wood, Essex, Henry;1st mate EARL OF WYCOMBE 1786/7;;;;
Wood, George (1780-);"b 25 Jan & bap 4 Jun 1780 Sunderland, s of James & Ann; seaman in Baltic trade 3m; seaman in";"Neweactle toads In anidishipanan BAIRWSILIL 1794/5; aporenties in Baltis rade ly 1m; 4th mate";"CEAILTON 179i; 3rd mate CHARLTON 1800/2; 2nd mate CHARLTON 1802/3; Capt";CHARLTON 1804/5 & 1806/7;;;
Wood, George W;"4th onats TOWNE (©) 18256; dad mate DURE OF NORTEURISERLANT; 1830/1; 1st mate";DUKE OF ARGYLL 1832/3;;;;;
Wood, Isaac;5th mate DEPTFORD (1) 1765/6;;;;;;
Wood, James;purser WAGER (2) 1747/8 & 1750/1;;;;;;
Wood, James;"4th mate STORMONT (1) 1755/6; 3rd mate STORMONT (1) 1758/9; 1st mate HARCOURT";"(1) 1761/2; 1st mate GROSVENOR (1) 1767/8";;;;;
Wood, James (1783-);"b 20 Jan 1783 Southampton; in Post Office packet 10m; midshipman HOUGHTON (5) 1796/7;";"seaman WALMER CASTLE 1798/9; 2nd mate TELEGRAPH 1801/2; 3rd mate MARQUIS";"OF ELY 1803/4; 1st mate INDUS 1805/6";;;;
Wood, John;master JAMES (1) 1620/1;;;;;;
Wood, John;4th mate PRINCESS AMELIA (2) 1745/6;;;;;;
Wood, John (c1746-);"1st mate’s servant HARCOURT (1) 1761/2; midshipman ANSON (3) 1763/4; midshipman";"DUKE OF KINGSTON (1) 1765/6; midshipman GROSVENOR (1) 1767/8; 4th mate";"WORCESTER (3) 1769/70; 3rd mate NASSAU (3) 1771/2 (approved 26 Nov 1771, aged 25);";"3rd mate COLEBROOKE 1774/5; commanded Ellen in Straits trade 3y; 1st mate GATTON";"1779/80, 2nd mate KENT (5) 1785/6; 2nd mate PHOENIX (3) 1787/8";;
Wood, John (1777-);"b 17 Dec 1777 Greenock, Renfrews; seaman in West Indies trade 4y; midshipman QUEEN (4)";"1795/6; 4th mate CANTON 1799/1800; 2nd mate CALEDONIAN (2) 1800/1, home from";"St Helena in CANADA; 4th mate TIGRIS (2) 1802/3; 2nd mate WARREN HASTINGS (2)";"1804/5; Capt HUGH INGLIS 1809/10, Capt MARQUIS OF WELLINGTON (1) 1812/3,";1814/5 & 1818/9;;
Wood, John;4th mate HYPERION 1819/20;;;;;;
Wood, John William (c1752-);"b in England; seaman THAMES (1) 1764/5; midshipman THAMES (1) 1767/8; 5th mate";"THAMES (1) 1770/1; actg Lieutenant HMS Seaford to Jamaica 6m; 3rd mate THAMES ()";"1773/4 (approved 30 Nov 1773, aged 21); 2nd mate LORD NORTH 1776/7; 1st mate";"BELLMONT 1779/80; 1st mate PIGOT (2) 1782/3; suspended 11 Nov 1785, restored 13 Dec";"1786; Capt EARL OF WYCOMBE 1786/7, 1788/9, 1791/2, 1793/4 & 1795/6";;
Wood, William;surgeon ROOKE 1698/9;;;;;;
Wood, William (-1715);"surgeon CATHERINE (1) 1713/4; d3 Apr 1715";;;;;;
Wood, William (c1751-);"apprentice & 2nd mate in West Indies trade 9y; 1st mate Clytus to West Indies 2y; commander";"Friendship to Nevis 3y; 4th mate ROYAL GEORGE (3) 1778/8 (approved 1 Jan 1778, aged 26);";2nd mate LATHAM (2) 1780/1, exchanged to LOCKO 5 Aug 1782;;;;
Wood, William;"purser SKELTON CASTLE 1801/2; run 8 Nov 1802";;;;;;
Woodason, James;purser PITT (1) 1757/8, CHESTERFIELD 1760/1;;;;;;
‘Woodcock, James;surgeon PRINCE OF WALES (4) 1768/9;;;;;;
Woodcock, Joseph (-1750);"5th mate WALPOLE (2) 1744/5; 4th mate WALPOLE (2) 1748/9; d 11 Mar 1750";;;;;;
Woodcock, Thomas;"1st mate SCIPIO AFRICANUS 1680/1; Capt SCIPIO AFRICANUS 1682/3; Capt DIAMOND";(2) 1685/6;;;;;
Wooder, Francis;6th mate MORSE 1781/2;;;;;;
Wooddiss, Richard (-1610);"purser EXPEDITION (1) 1608/9; d 1610 Bantam";;;;;;
Woodford, Mead;"5th mate MACCLESFIELD (2) 1727/8; 3rd mate LYELL (1) 1729/30; 2nd mate WINDHAM";CD) 192 1s Cart PIEILELARS CL) LER;;;;;
Woodford, William;surgeon OAKHAM 1730/1 & 1733/4;;;;;;
Woodgate, Arthur (1813-);"b 12 Dec 1813 & bap 11 Feb 1814 Pembury, Kent, s of Rev Stephen, vicar, & Frances;";"midshipman VANSITTART (4) 1828/9 & 1830/1; 5th mate VANSITTART (4) 1832/3";;;;;
Woodgate, William;5th mate LORD CASTLEREAGH (1) 1810/1, transf to COLDSTREAM 27 Dec 1812;;;;;;
Woodhead, Sidney;"5th mate METCALFE 1812/3; run 23 Aug 1813";;;;;;
Woodhouse, Francis;4th mate PRINCESS LOUISA 1742/3;;;;;;
Woodhouse, John (-1748);"surgeon LAPWING (1) 1747/8; d 1 Jan 1748";;;;;;
Woodhouse, Joseph;surgeon JULIANA 1811/2;;;;;;
Wooldridge, Frank;"6th mate GENERAL HARRIS 1827/8; 5th mate GENERAL HARRIS 1829/30";;;;;;
Woolfe, Jacob;5th mate DEPTFORD (1) 1762/3, transf to EARL OF ASHBURNHAM 20 Sep 1763;;;;;;
Wooller, Joseph;"purser ANN (1) 1802/3; run 16 Aug 1804";;;;;;
Woollett, Richard;surgeon & purser DOVER (1) 1703/4;;;;;;
Woolley, John;purser AVERILLA 1713/4;;;;;;
Woolley, Richard;6th mate EARL OF ASHBURNHAM 1768/9;;;;;;
Woollin, Robert;4th mate HAWKE (1) 1692/3;;;;;;
Woolls or Wools, Thomas Brownrigg (1782-);"b 25 Oct 1782 & bap 23 Mar 1783 Faringdon, Hants, s of Rev John Aubrey, curate, & Jane;";"midshipman in Royal Navy 4m; midshipman SIR STEPHEN LUSHINGTON 1798/9;";;;;;
"midshipman HINDOSTAN (2) 1800/1; 6th mate HINDOSTAN (2) 1802/3 (ship lost); 5th mate";"HOPE (2) 1802/3; 3rd mate WALPOLE (5) 1804/5; 2nd mate HOPE (2) 1806/7; 1st mate";CARMARTHEN 1811/2;;;;;
Woolmore, John (1755-);"bap.4 May 1755 St Mary’s Whitechapel, London, s of John & Ann, of Rosemary Lane; seaman";"GRANBY 1767/8; midshipman DUKE OF RICHMOND 1770/1; midshipman STORMONT";"(2) 1772/3; seaman in coasting trade 8m; 2nd mate Harcourt to America; 3rd mate EARL";"TALBOT (1) 1778/9; 2nd mate EARL OF CHESTERFIELD 1780/1, home from Madras as";"passenger CONTRACTOR; Capt EARL TALBOT (1) 1787/8 & 1789/90; subsequently a";Principal Managing Owner;
Woolmore, Thomas (c1756-1783);"b in England; seaman Polly to America 2y; seaman HECTOR (3) 1771/2; midshipman";"THAMES (1) 1773/4; 3rd mate Harcourt to America 3y; 1st mate Polly to America 10m;";"4th mate EARL TALBOT (1) 1778/9; 2nd mate EARL TALBOT (2) 1781/2 (approved 25 Jul";"1781, aged 26); killed 8 Mar 1783";;;
Woolters, Marmaduke;Capt OAKLANDER 1681/2;;;;;;
Woolters, Marmaduke;1st mate NASSAU (1) 1693/4;;;;;;
Woolters, Thomas;"1st mate PHOENIX (1) 1673/4; 1st mate TYWAN 1676/7; 1st mate OAKLANDER 1681/2";;;;;;
Woolvin, George;6th mate ONSLOW (2) 1950/1;;;;;;
Worth, Philip;"2nd mate TOWNSHEND 1716/7; Capt TOWNSHEND 1718/9, 1721/2 & 1725/6; Capt";"HOUGHTON (1) 1728/9, 1731/2 & 1734/5; Capt HOUGHTON (2) 1738/9";;;;;
Wotton, Thomas;"3rd mate HERNE (2) 1701/2; Capt DERBY (1) 1710/1; Capt BOUVERIE 1713/4 & 1716/7";;;;;;
Wouldhave, Richard;Capt SIAM MERCHANT 1683/4;;;;;;
Wozencraft, James (c1746-);"seaman Lady Carmelia to West Indies 9m; midshipman GLATTON (1) 1765/6; seaman Harford";"and Thomas five voyages in coal trade 6m; midshipman GLATTON (1) 1768/9; 5th mate";"GLATTON (1) 1770/1; 1st mate Diana to Lisbon 3; 2nd mate THAMES (1) 1773/4 (approved";"30 Nov 1773, aged 27); 1st mate GLATTON (2) 1777/8";;;
Wozencraft, Thomas (-1777);purser GLATTON (1) 1768/9 & 1770/1, THAMES (1) 1773/4, MARQUIS OF;"ROCKINGHAM (2) 1775/6; d 5 Jan 1777";;;;;
Wrangham, James;5th mate LINCOLN 1747/8;;;;;;
Wrangham, Samuel;"5th mate KING WILLIAM (3) 1733/4 & 1737/8; 3rd mate KING WILLIAM (3) 1740/1;";1st mate RHODA 1747/8;;;;;
Wray, Christopher;surgeon CLIVE 1767/8, DUKE OF RICHMOND 1770/1;;;;;;
Wray, George;surgeon ADMIRAL GARDNER 1800/1 & 1802/3;;;;;;
Wray, Nicholas;6th mate QUEEN (4) 1785/6;;;;;;
Wray, William (1784-);"bap 8 Feb 1784 West Ham, Essex, s of John & Mary; 3rd mate WILLIAM PITT (3) 1808/9;";;;;;;
"3rd mate CAMBRIDGE 1810/1; 3rd mate CHARLES MILLS 1810/1 (from Apr 1811);";"2nd mate NORTHAMPTON (2) 1811/2; 2nd mate ANN (1) 1815/6";;;;;;
Wraymond, William;"3rd mate ELLEGOOD 1796/7; 2nd mate SCALEBY CASTLE 1802; 1st mate SCALEBY";CASTLE 1806;;;;;
Wrench, Charles (c1749-);"seaman VANSITTART (2) 1763/4; seaman LORD CAMDEN (1) 1765/6; seaman DUTTON";"(1) 1767/8; mate New Trimmer to Lisbon 3m; 2nd mate Reward to West Indies 6m; 4th mate";VALENTINE (2) 1772/3 (approved 6 Nov 1772, aged 23);;;;
Wrenman, -?- (c1760);"2nd mate ANNE (2) 1669/70; d on voyage";;;;;;
Wrigglesworth, William;purser THISTLEWORTH 1718/9;;;;;;
Wright, -?-;surgeon RAINBOW (1) 1671/2;;;;;;
Wright, John;1st mate VARUNA 1800;;;;;;
Wright, John;purser DEVAYNES 1807/8, MOFFAT 1810/1 & 1812/3, MINERVA (7) 1814/5;;;;;;
Wright, Richard (c1757-);"b in England; seaman in American trade 2y; seaman in Guinea trade 2y; mate Jupiter privateer";"2y 6m; 5th mate FRANCIS (2) 1781/2; 2nd mate in West Indies trade 6m; 3rd mate PIGOT (2)";1785/6 (approved 2 Feb 1786, aged 28);;;;
Wright, Robert;"purser & 2nd mate LEGHORN 1701/2; purser GRANTHAM (1) 1711/2";;;;;;
Wright, Robert;1st mate CECILIA 1796;;;;;;
Wright, Robert Poyntz (1780-1803);"b 3 Oct & bap 22 Nov 1780 St Marylebone, London, s of Thomas & Amy; 5th mate HUGH";"INGLIS 1799/1800; 3rd mate HUGH INGLIS 1802/3; d 23 Dec 1803";;;;;
Wright, Thomas;"3rd mate DEFENCE (2) 1692/3; 2nd mate EAST INDIA MERCHANT (3) 1698/9";;;;;;
Wright, Thomas;purser LOYAL BLISS 1712/3;;;;;;
Wright, Thomas James (1793-);"bap 9 Jan 1793 England; midshipman & mate in Roay Navy; 5th mate PRINCE REGENT";"1819/20; 4th mate ASIA (6) 1821/2; 3rd mate ASIA (6) 1823/4";;;;;
Wright, William;"2nd mate GRANTHAM (1) 1717/8; 1st mate MIDDLESEX (1) 1720/1; 3rd mate CAESAR (3)";1724/5;;;;;
Wright, William;surgeon TELLICHERRY 1795/6;;;;;;
Wright, William (1788-);"b 3 Oct & bap 1 Dec 1788 St Marylebone, London, s of Thomas & Amy; 6th mate HUGH";"INGLIS 1807/8; 3rd mate UNION (5) 1810/1";;;;;
‘Wright, William Cook C9772;"bap 14 Dec 1777 St Mary’s Whitechapel, London, s of William & Ann; midshipman";"NORTHUMBERLAND (3) 1794/5; 5th mate HOPE (2) 1796/7; 4th mate EARL";"ABERGAVENNY (2) 1798/9; 3rd mate EARL OF ABERGAVENNY (2) 1800/1; 2nd mate";"EARL CAMDEN 1802/3; 2nd mate WINDHAM (2) 1804/5";;;
Wright, William Francis;6th mate WINCHELSEA (3) 1830/1;;;;;;
Wright, Robert White (1807-1853);"b 2 Dec 1807; MRCS 1832; surgeon SEVERN (2) 1832/3; Bengal Asst Surgeon 22 Aug 1835;";"Surgeon 30 Nov 1849; d 13 Feb 1853 on board Alfred off Saugor";active service in China 1840-41, Second Sikh War 1848-49;;;;
Wyllie, William (1777-);"hap 3 Noy 1777 Marlcrk, Mineundine, s of William Mary Croll; midshipman WORCESTER";"(4) 1797/8; 5th mate LADY JANE DUNDAS 1799/1800; 3rd mate LADY JANE DUNDAS";"1801/2; 2nd mate LADY BURGES 1803/4";;;;
Wympe, John;purser SPEEDWELL 1626/7;;;;;;
Wynn, Eubule;surgeon NEPTUNE (1) 1700/1;;;;;;
Wynn, John sen (-1705);"2nd mate DEFENCE (3) 1692/3; 1st mate CHARLES II 1695/6; Capt FREDERICK 1698/9 &";"1704/5; d 16 Oct 1705";;;;;
Wynn, John jun (-1720);"1st mate FREDERICK 1704/5, 1708/9 & 1712/3; 1st mate KING GEORGE (1) 1715/6; Capt";"CRAGGS 1718/9; d 15 May 1720";;;;;
Wynn, Joseph;2nd mate EAGLE (4) 1679/80;;;;;;
Wynn or Wynne, Robert;"3rd mate FREDERICK 1704/5; 2nd mate TAVISTOCK (1) 1707/8; 2nd mate HALIFAX (1)";"1708/9; 1st mate HEATHCOTE (1) 1710/1 & 1712/3; 1st mate NATHANIEL (2) 1714/5;";"1st mate SUCCESS (4) 1716/7; 1st mate DERBY (1) 1717/8 & 1719/20, 1st mate AISLABIE";"1720/1; 1st mate CRAGGS 1722/3";;;
Wynne, Peter;purser WORCESTER (3) 1769/70, EARL OF SANDWICH 1775/6;;;;;;
Wynne, Peter (1814-);b 12 Apr & bap 13 Dec 1814 St Pancras, London, s of Peter, gent, & Mary Anne, of Caroline;"Place; 6th mate VANSITTART (4) 1830/1";;;;;
Wynnett, Charles;purser FOX (1) 1768/9;;;;;;
Wyse, James;surgeon BODDAM 1798/9;;;;;;
Wytch, Benjamin;purser & 4th mate BENJAMIN (2) 1716/7;;;;;;
